RAZON SOCIAL,RAZON SOCIAL2,RUT,PATENTE,TIPO VEHICULO,MARCA,MODELO,TIPO,ESTADO
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,RFWB-77,Camioneta Pick Up Cabina Doble Mecanica Diesel,MITSUBISHI,L-200,4x2,Activo
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,RDCJ-42,Camioneta Pick Up Cabina Doble Mecanica Diesel,MITSUBISHI,L-200,4x2,Activo
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,RHFL-65,Camioneta Pick Up Cabina Doble Mecanica Diesel,MITSUBISHI,L-200,4x2,Activo
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,RHFL-81,Camioneta Pick Up Cabina Doble Mecanica Diesel,MITSUBISHI,L-200,4x2,Activo
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,RHFL-74,Camioneta Pick Up Cabina Doble Mecanica Diesel,MITSUBISHI,L-200,4x2,Activo
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,RHFL-94,Camioneta Pick Up Cabina Doble Mecanica Diesel,MITSUBISHI,L-200,4x2,Activo
Agenciamiento,AGENCIAS MARITIMAS AGENTAL LTDA,80.010.900-0,TTBH-49,Camioneta Pick Up Cabina Doble Mecanica Diesel,GWM,GWMPOER 2.0 TD 4X2 ELITE EURO 6,4x2,Activo
Corporativo,CPT EMPRESAS MARITIMAS S.A.,76.037.572-1,TTBH-46,Camioneta Pick Up Cabina Doble Mecanica Diesel,GWM,GWMPOER 2.0 TD 4X2 ELITE EURO 6,4x2,Activo
Corporativo,CPT EMPRESAS MARITIMAS S.A.,83.562.400-5,HGSB-36,CAMION,CHEVROLET,NPR 816 E4,4x2,Activo
Corporativo,CPT EMPRESAS MARITIMAS S.A.,83.562.400-5,RFPZ-74,FURGON,CITROEN,"JUMPY XL 2,0 HDI 150 BVM6",4x2,Activo
Remolcadores,CPT TOWAGE S.A.,76.037.572-1,STJS-41,,,,,Activo
Remolcadores,CPT TOWAGE S.A.,76.037.572-1,TTBH-50,Camioneta Pick Up Cabina Doble Mecanica Diesel,GWM,MAXUS T60,4x2,Activo
Salmón,CPT WELLBOAT S.A.,83.562.400-5,TVJJ-16,Camioneta Pick Up Cabina Doble Mecanica Diesel,GWM,D-MAX II CC 2.5D AWD DAB ABS 2WD,4x2,Activo
Salmón,CPT WELLBOAT S.A.,96.609.320-K,TVSX-73,Camioneta Pick Up Cabina Doble Mecanica Diesel,CHEVROLET,D-MAX II CC 2.5D AWD DAB ABS 2WD,4x2,Activo
Salmón,CPT WELLBOAT S.A.,96.609.320-K,SFCK-42,Camioneta Pick Up Cabina Doble Mecanica Diesel,NISSAN,"NP 300 DC XE 2,3D MT 2WD",4x2,Activo
Salmón,CPT WELLBOAT S.A.,96.609.320-K,TVJJ-20,Camioneta Pick Up Cabina Doble Mecanica Diesel,GWM,D-MAX II CC 2.5D AWD DAB ABS 2WD,4x2,Activo
Salmón,CPT WELLBOAT S.A.,96.609.320-K,TVJJ-19,Camioneta Pick Up Cabina Doble Mecanica Diesel,GWM,D-MAX II CC 2.5D AWD DAB ABS 2WD,4x2,Activo
